Log file open, 02/03/23 17:32:20
[2023.02.03-18.11.26:331][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.03-18.11.26:331][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.03-18.11.26:333][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.03-18.11.26:333][662]LogInit: FAudioDevice initialized.
[2023.02.03-18.11.26:333][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.03-18.11.26:333][662]LogAudio: Display: Audio Device (ID: 16) registered with world 'Backrooms'.
[2023.02.03-18.11.26:336][662]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.11.26:353][662]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.11.26
[2023.02.03-18.11.26:354][662]LogWorld: Bringing up level for play took: 0.018112
[2023.02.03-18.11.26:357][662]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.03-18.11.26:360][662]PIE: Server logged in
[2023.02.03-18.11.26:361][662]PIE: Play in editor total start time 0,207 seconds.
[2023.02.03-18.11.40:322][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.40:322][ 33]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.11.40:323][ 33]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.11.40:325][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.40:340][ 33]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.11.40:347][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.11.40:407][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.11.40:410][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.03-18.11.40:412][ 33]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.03-18.11.40:424][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-18.11.40:493][ 34]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.03-18.11.57:733][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.11.57:791][462]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-18.11.57:795][462]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-18.11.57:796][462]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT836BABEA4AA095B2A0BC26A88C4A2C71.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-18.11.57:805][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.62 sec)
[2023.02.03-18.11.57:812][462]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-18.11.57:812][462]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-18.12.41:828][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.12.41:884][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-18.12.41:889][697]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-18.12.41:890][697]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBT70C4D41D4DC86D3B06E702B1DEA4469A.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-18.12.41:898][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 6.69 sec)
[2023.02.03-18.12.41:906][697]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-18.12.41:906][697]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-18.12.44:359][913]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.12.44:370][913]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.12.44:370][913]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:12:44)
[2023.02.03-18.12.44:370][913]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.12.44:405][913]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034220s)
[2023.02.03-18.12.44:405][913]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034277s)
[2023.02.03-18.12.44:405][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.12.44:405][913]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.12.44:406][913]LogPlayLevel: PIE: World Init took: (0.001368s)
[2023.02.03-18.12.44:474][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-18.12.44:478][913]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.03-18.12.44:478][913]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.12.44:478][913]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.12.44:479][913]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.12.44:479][913]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.12.44:479][913]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.12.44:479][913]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.12.44:479][913]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.12.44:479][913]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.12.44:479][913]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.12.44:479][913]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.12.44:479][913]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.12.44:482][913]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.12.44:550][913]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.12.44:551][913]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.12.44:551][913]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.12.44:551][913]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.12.44:552][913]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.03-18.12.44:552][913]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.03-18.12.44:554][913]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.03-18.12.44:554][913]LogInit: FAudioDevice initialized.
[2023.02.03-18.12.44:554][913]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.03-18.12.44:554][913]LogAudio: Display: Audio Device (ID: 17) registered with world 'Backrooms'.
[2023.02.03-18.12.44:557][913]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.12.44:574][913]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.12.44
[2023.02.03-18.12.44:575][913]LogWorld: Bringing up level for play took: 0.018261
[2023.02.03-18.12.44:578][913]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.03-18.12.44:582][913]PIE: Server logged in
[2023.02.03-18.12.44:583][913]PIE: Play in editor total start time 0,215 seconds.
[2023.02.03-18.12.59:787][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.12.59:787][492]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.12.59:788][492]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.12.59:790][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.12.59:804][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.12.59:811][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.12.59:877][492]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.12.59:877][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-18.12.59:879][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.03-18.12.59:885][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.12.59:892][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.03-18.12.59:969][493]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.03-18.13.15:880][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-18.13.15:937][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/MonsterBT" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset" SILENT=true
[2023.02.03-18.13.15:942][749]LogSavePackage: Moving output files for package: /Game/AI/Monster/MonsterBT
[2023.02.03-18.13.15:942][749]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MonsterBTF575FF794B99A829085EC7905F657011.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/MonsterBT.uasset'
[2023.02.03-18.13.15:952][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.76 sec)
[2023.02.03-18.13.15:959][749]AssetCheck: New page: Asset Save: MonsterBT
[2023.02.03-18.13.15:959][749]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.02.03-18.13.18:494][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-18.13.18:504][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-18.13.18:504][958]PIE: New page: PIE session: Backrooms (3 lut 2023, 20:13:18)
[2023.02.03-18.13.18:504][958]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-18.13.18:539][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034525s)
[2023.02.03-18.13.18:539][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034563s)
[2023.02.03-18.13.18:539][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-18.13.18:540][958]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-18.13.18:540][958]LogPlayLevel: PIE: World Init took: (0.001108s)
[2023.02.03-18.13.18:602][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.03-18.13.18:606][958]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.03-18.13.18:606][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-18.13.18:606][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-18.13.18:606][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-18.13.18:606][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-18.13.18:606][958]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-18.13.18:606][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-18.13.18:606][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-18.13.18:606][958]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-18.13.18:607][958]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-18.13.18:607][958]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-18.13.18:607][958]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-18.13.18:609][958]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-18.13.18:679][958]LogAudioMixer: Display: Using Audio Hardware Device Cyfrowe urządzenie audio (HDMI) (High Definition Audio Device)
[2023.02.03-18.13.18:680][958]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-18.13.18:680][958]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-18.13.18:680][958]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-18.13.18:681][958]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.03-18.13.18:681][958]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.03-18.13.18:683][958]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.03-18.13.18:684][958]LogInit: FAudioDevice initialized.
[2023.02.03-18.13.18:684][958]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.03-18.13.18:684][958]LogAudio: Display: Audio Device (ID: 18) registered with world 'Backrooms'.
[2023.02.03-18.13.18:686][958]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-18.13.18:705][958]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-19.13.18
[2023.02.03-18.13.18:706][958]LogWorld: Bringing up level for play took: 0.019328
[2023.02.03-18.13.18:709][958]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.02.03-18.13.18:712][958]PIE: Server logged in
[2023.02.03-18.13.18:713][958]PIE: Play in editor total start time 0,212 seconds.
[2023.02.03-18.14.05:475][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.14.05:475][468]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-18.14.05:476][468]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-18.14.05:478][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.14.05:484][468]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-18.14.05:490][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-18.14.05:552][468]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-18.14.05:553][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-18.14.05:554][468]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.03-18.14.05:559][468]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-18.14.05:565][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.03-18.14.05:631][469]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.03-18.20.15:868][508]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.03-18.20.15:871][508]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Backrooms' took 0.080
[2023.02.03-18.20.15:871][508]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/AI/Monster/Tasks/CatchesPlayer] ([2] browsable assets)...
[2023.02.03-18.20.15:871][508]OBJ SavePackage: Finished generating thumbnails for package [/Game/AI/Monster/Tasks/CatchesPlayer]
[2023.02.03-18.20.15:882][508]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AI/Monster/Tasks/CatchesPlayer_Auto8
[2023.02.03-18.20.15:882][508]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CatchesPlayer_Auto8085B5CC04CFCD2BC99C58F93BC797823.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Autosaves/Game/AI/Monster/Tasks/CatchesPlayer_Auto8.uasset'
[2023.02.03-18.20.15:883][508]LogFileHelpers: Auto-saving content packages took 0.012
[2023.02.03-18.22.31:435][394]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AI\AnimacjaStrasznegoChujka\Pumpkinhulk_L_Shaw_Walking.uasset: Failed to load '/Game/BACKROOMS/StrasznyChujek/character_Skeleton': Can't find file.
[2023.02.03-18.22.31:435][394]LogLinker: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\AI\AnimacjaStrasznegoChujka\Pumpkinhulk_L_Shaw_Walking.uasset: VerifyImport: Failed to load package for import object 'Package /Game/BACKROOMS/StrasznyChujek/character_Skeleton'
[2023.02.03-18.22.31:453][394]LogScript: Error: Script Msg: /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking : Invalid USkeleton supplied
[2023.02.03-18.22.31:783][394]LogScript: Error: Script Msg: /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2 : Invalid USkeleton supplied
[2023.02.03-18.22.33:219][394]LogMetaData: Removing '/Game/AI/MonsterAnim/AnimationMonster.AnimationMonster:AnimGraph.AnimGraphNode_Root_0' ref from Metadata '/Game/AI/AnimacjaStrasznegoChujka/AnimationMonster.PackageMetaData'
[2023.02.03-18.22.33:219][394]LogMetaData: Removing '/Game/AI/MonsterAnim/AnimationMonster.AnimationMonster_C' ref from Metadata '/Game/AI/AnimacjaStrasznegoChujka/AnimationMonster.PackageMetaData'
[2023.02.03-18.22.33:219][394]LogMetaData: Removing '/Game/AI/MonsterAnim/AnimationMonster.AnimationMonster:EventGraph.K2Node_Event_0' ref from Metadata '/Game/AI/AnimacjaStrasznegoChujka/AnimationMonster.PackageMetaData'
[2023.02.03-18.22.33:219][394]LogMetaData: Removing '/Game/AI/MonsterAnim/AnimationMonster.AnimationMonster:EventGraph.K2Node_CallFunction_0' ref from Metadata '/Game/AI/AnimacjaStrasznegoChujka/AnimationMonster.PackageMetaData'
[2023.02.03-18.22.33:219][394]LogMetaData: Removing '/Game/AI/MonsterAnim/AnimationMonster.AnimationMonster:AnimGraph.AnimGraphNode_StateMachine_0.Locomotion.AnimStateNode_2.walk/run.AnimGraphNode_StateResult_0' ref from Metadata '/Game/AI/AnimacjaStrasznegoChujka/AnimationMonster.PackageMetaData'
