Log file open, 01/24/23 21:27:52
[2023.01.24-20.28.01:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.24-20.28.01:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-20.28.01:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.24-20.28.01:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-20.28.01:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-20.28.01:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-20.28.01:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-20.28.01:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-20.28.01:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-20.28.01:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-20.28.01:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-20.28.01:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-20.28.01:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-20.28.01:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-20.28.01:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.24-20.28.01:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.24-20.28.01:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.24-20.28.01:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.24-20.28.01:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.24-20.28.01:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.24-20.28.01:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.24-20.28.01:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.24-20.28.01:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.24-20.28.01:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-20.28.01:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-20.28.01:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-20.28.01:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-20.28.01:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-20.28.01:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-20.28.01:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-20.28.01:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-20.28.01:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-20.28.01:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-20.28.01:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-20.28.01:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-20.28.01:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-20.28.01:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-20.28.01:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-20.28.01:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-20.28.01:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-20.28.01:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-20.28.01:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-20.28.01:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-20.28.01:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-20.28.01:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-20.28.01:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-20.28.01:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-20.28.01:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-20.28.01:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-20.28.01:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-20.28.01:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-20.28.01:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-20.28.01:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-20.28.01:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-20.28.01:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-20.28.01:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-20.28.01:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-20.28.01:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-20.28.01:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-20.28.01:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-20.28.01:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-20.28.01:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-20.28.01:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-20.28.01:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.24-20.28.01:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.24-20.28.01:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.24-20.28.01:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
