Log file open, 02/02/23 23:16:58
[2023.02.02-22.54.30:007][455]LogMetaData: Removing '/Game/Menu/MenuWidget.MenuWidget:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Menu/NewBlueprint.PackageMetaData'
[2023.02.02-22.54.30:007][455]LogMetaData: Removing '/Game/Menu/MenuWidget.MenuWidget:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Menu/NewBlueprint.PackageMetaData'
[2023.02.02-22.54.30:008][455]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-22.54.30:057][455]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.02-22.54.30:064][455]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.02-22.54.30:064][455]LogSavePackage: Moving '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/MenuWidgetBF6E203E445347246A53C18C72215D22.tmp' to '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.02-22.54.30:070][455]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 707 ms)
[2023.02.02-22.54.30:098][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.02-22.54.30:112][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.02-22.54.30:121][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.02-22.54.30:124][455]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.02-22.54.30:124][455]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.02-22.54.37:633][620]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.02-22.54.37:634][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.54.37:652][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-22.54.37:657][620]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-22.54.38:887][620]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-22.54.38:887][620]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-22.54.38:975][620]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-22.54.38:976][620]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: ================================================
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Total job queries 152, among them cache hits 13 (8.55%)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 108 distinct outputs (77.70%)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Average time worker was idle: 446.50 s
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Time job spent in pending queue: average 11.24 s, longest 35.54 s
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Job execution time: average 13.86 s, max 45.35 s
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Job life time (pending + execution): average 25.10 s, max 45.36
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.15 s
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Average processing rate: 0.29 jobs/sec
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Total thread time: 0.00 s
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Effective parallelization: 0.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - -nan(ind)% of total time (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - -nan(ind)% of total time (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display:                                                 FLumenCardVS - -nan(ind)% of total time (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-22.58.18:738][136]LogShaderCompilers: Display: ================================================
[2023.02.02-22.59.58:452][249]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.02-23.01.51:600][101]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.02-23.01.51:620][101]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.02-23.01.51:644][102]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.02-23.01.59:226][664]LogContentBrowser: Attempting asset rename: NewFolder -> MenuAssets
[2023.02.02-23.01.59:226][664]LogContentBrowser: End creating deferred item NewFolder
[2023.02.02-23.02.49:541][323]LogInterchangeEngine: [Pending] Importing
[2023.02.02-23.02.49:577][324]LogInterchangeEngine: [Pending] Importing
[2023.02.02-23.02.50:216][325]LogTexture: Display: Building textures: /Game/Menu/MenuAssets/background.background (TFO_AutoDXT, 4400x1960 x1x1x1) (Required Memory Estimate: 592.225554 MB), EncodeSpeed: Fast
[2023.02.02-23.02.50:220][325]LogInterchangeEngine: [Success] Import Done
[2023.02.02-23.02.50:282][326]LogInterchangeEngine: [Success] Import Done
[2023.02.02-23.04.35:342][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.02-23.04.35:344][270]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Backrooms' took 0.073
[2023.02.02-23.04.35:345][270]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Menu/MenuWidget] ([2] browsable assets)...
[2023.02.02-23.04.35:348][270]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget]
[2023.02.02-23.04.35:348][270]OBJ SavePackage: Finished generating thumbnails for package [/Game/Menu/MenuWidget]
[2023.02.02-23.04.35:351][270]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Menu/MenuWidget_Auto1
[2023.02.02-23.04.35:352][270]LogSavePackage: Moving '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/MenuWidget_Auto1AF18731448D170DC98FD4FA2D465BBB3.tmp' to '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/Autosaves/Game/Menu/MenuWidget_Auto1.uasset'
[2023.02.02-23.04.35:353][270]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Menu/MenuAssets/background] ([1] browsable assets)...
[2023.02.02-23.04.35:354][270]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Menu/MenuAssets/background.background]
[2023.02.02-23.04.35:354][270]OBJ SavePackage: Finished generating thumbnails for package [/Game/Menu/MenuAssets/background]
[2023.02.02-23.04.35:382][270]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Menu/MenuAssets/background_Auto1
[2023.02.02-23.04.35:382][270]LogSavePackage: Moving '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/background_Auto1705823A14AD72EFD381AA389F41DC77A.tmp' to '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/Autosaves/Game/Menu/MenuAssets/background_Auto1.uasset'
[2023.02.02-23.04.35:383][270]LogFileHelpers: Auto-saving content packages took 0.040
[2023.02.02-23.06.14:927][613]BlueprintLog: New page: Compile MenuWidget
[2023.02.02-23.06.14:989][613]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.02-23.06.27:880][407]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-23.08.10:869][739]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\Users\Grzegorz\Downloads\who asks satan.ttf)
[2023.02.02-23.08.17:037][739]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.02-23.08.17:043][739]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.02-23.08.17:046][739]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.02-23.08.17:067][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.08.17:075][740]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.02-23.08.17:077][740]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.02-23.08.17:078][740]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-23.08.17:086][740]LogSlate: Took 0.000235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.02-23.08.17:089][740]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-23.08.17:092][740]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-23.08.17:124][742]LogSlate: Last resort fallback font was requested. Font: '/Game/Menu/MenuAssets/who_asks_satan.who_asks_satan', Character: '_ (U+005f)'
[2023.02.02-23.08.17:218][742]LogSlate: Took 0.091976 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.02-23.08.24:106][211]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.02-23.11.48:260][957]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-23.12.07:730][308]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-23.12.16:812][946]LogEditorTransaction: Undo Edit Min Desired Width
[2023.02.02-23.12.17:947][997]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.17:947][997]LogEditorTransaction: Undo Edit Min Desired Width
[2023.02.02-23.12.18:594][ 34]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.18:594][ 34]LogEditorTransaction: Undo Edit Min Desired Width
[2023.02.02-23.12.19:006][ 57]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.19:006][ 57]LogEditorTransaction: Undo Edit Shadow Color
[2023.02.02-23.12.19:734][102]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.19:734][102]LogEditorTransaction: Undo Set Vector Property
[2023.02.02-23.12.20:522][151]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.20:522][151]LogEditorTransaction: Undo Set Vector Property
[2023.02.02-23.12.21:000][159]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.21:000][159]LogEditorTransaction: Undo Set Vector Property
[2023.02.02-23.12.21:517][187]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.21:517][187]LogEditorTransaction: Undo Set Vector Property
[2023.02.02-23.12.22:515][251]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.22:515][251]LogEditorTransaction: Undo Set Vector Property
[2023.02.02-23.12.34:506][ 68]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-23.12.46:095][850]LogEditorTransaction: Undo Set Vector Property
[2023.02.02-23.12.46:610][859]Cmd: TRANSACTION UNDO
[2023.02.02-23.12.46:610][859]LogEditorTransaction: Undo Set Vector Property
[2023.02.02-23.12.53:271][308]LogEditorTransaction: Undo Edit Min Desired Width
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: ================================================
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: Total job queries 163, among them cache hits 14 (8.59%)
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 113 distinct outputs (77.93%)
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: Jobs assigned 33, completed 29 (87.88%)
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: Average time worker was idle: 447.17 s
[2023.02.02-23.13.17:595][396]LogShaderCompilers: Display: Time job spent in pending queue: average 8.60 s, longest 35.54 s
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Job execution time: average 12.08 s, max 45.35 s
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Job life time (pending + execution): average 21.78 s, max 45.36
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 89.10 s
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Average processing rate: 0.33 jobs/sec
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Total thread time: 0.00 s
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Total thread preprocess time: 1.76 s
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Effective parallelization: 0.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - -nan(ind)% of total time (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - -nan(ind)% of total time (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display:                                                 FLumenCardVS - -nan(ind)% of total time (compiled    5 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.02.02-23.13.17:596][396]LogShaderCompilers: Display: ================================================
[2023.02.02-23.13.49:521][322]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-23.16.58:619][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.02-23.16.58:623][713]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Backrooms' took 0.047
[2023.02.02-23.16.58:624][713]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Menu/MenuWidget] ([2] browsable assets)...
[2023.02.02-23.16.58:626][713]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget]
[2023.02.02-23.16.58:626][713]OBJ SavePackage: Finished generating thumbnails for package [/Game/Menu/MenuWidget]
[2023.02.02-23.16.58:630][713]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Menu/MenuWidget_Auto2
[2023.02.02-23.16.58:630][713]LogSavePackage: Moving '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/MenuWidget_Auto2C8E639C94EEBB53995CEE7B1C2117C07.tmp' to '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/Autosaves/Game/Menu/MenuWidget_Auto2.uasset'
[2023.02.02-23.16.58:631][713]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Menu/MenuAssets/who_asks_satan] ([1] browsable assets)...
