Log file open, 02/04/23 13:29:19
[2023.02.04-12.32.33:543][479]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.04-12.32.34:164][479]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-12.32.34:164][479]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-12.32.34:187][479]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.04-12.32.34:309][479]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.04-12.32.34:310][479]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-12.32.34:344][480]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-12.33.26:433][437]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-12.33.26:707][437]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-12.33.26:757][437]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-12.33.26:758][437]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetAEA2ADE34E9A34989D33A6ACBC143E9C.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-12.33.26:766][437]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 1.27 sec)
[2023.02.04-12.33.26:775][437]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-12.33.26:775][437]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-12.33.28:017][448]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-12.33.28:065][448]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\MenuWidget.uasset: [Compiler] InputAction Event references unknown Action 'Pauza' for  InputAction Pauza
[2023.02.04-12.33.28:234][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.04-12.33.42:075][602]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-12.33.42:201][602]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-12.33.50:261][894]LogAutomationController: Ignoring very large delta of 2.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-12.33.50:487][897]LogShaderCompilers: Display: ================================================
[2023.02.04-12.33.50:487][897]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 11 distinct outputs (68.75%)
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-12.33.50:488][897]LogShaderCompilers: Display: ================================================
[2023.02.04-12.34.12:321][292]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-12.34.12:460][292]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-12.34.26:576][489]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-12.34.26:832][489]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/MenuWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset" SILENT=true
[2023.02.04-12.34.26:885][489]LogSavePackage: Moving output files for package: /Game/Menu/MenuWidget
[2023.02.04-12.34.26:886][489]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/MenuWidgetC594BBB6480EB011D0CEAF82AF5EBBBB.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/MenuWidget.uasset'
[2023.02.04-12.34.26:893][489]LogFileHelpers: InternalPromptForCheckoutAndSave took 317 ms (total: 1.59 sec)
[2023.02.04-12.34.26:908][489]AssetCheck: New page: Asset Save: MenuWidget
[2023.02.04-12.34.26:908][489]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/MenuWidget.MenuWidget
[2023.02.04-12.34.27:495][496]BlueprintLog: New page: Compile MenuWidget
[2023.02.04-12.34.27:798][496]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2023.02.04-12.34.30:278][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-12.34.30:290][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-12.34.30:290][517]PIE: New page: PIE session: MenuLevel (4 lut 2023, 14:34:30)
[2023.02.04-12.34.30:297][517]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-12.34.30:297][517]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-12.34.30:297][517]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-12.34.30:299][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001673s)
[2023.02.04-12.34.30:299][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001752s)
[2023.02.04-12.34.30:299][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-12.34.30:299][517]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-12.34.30:300][517]LogPlayLevel: PIE: World Init took: (0.001276s)
[2023.02.04-12.34.30:452][517]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2023.02.04-12.34.30:471][517]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-12.34.30:471][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-12.34.30:471][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-12.34.30:471][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-12.34.30:471][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-12.34.30:471][517]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-12.34.30:471][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-12.34.30:472][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-12.34.30:472][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-12.34.30:472][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-12.34.30:472][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-12.34.30:472][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-12.34.30:475][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-12.34.30:551][517]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-12.34.30:551][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-12.34.30:551][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-12.34.30:551][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-12.34.30:552][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-12.34.30:552][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-12.34.30:554][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-12.34.30:554][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-12.34.30:554][517]LogInit: FAudioDevice initialized.
[2023.02.04-12.34.30:554][517]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.02.04-12.34.30:572][517]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-12.34.30:573][517]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-13.34.30
[2023.02.04-12.34.30:573][517]LogWorld: Bringing up level for play took: 0.000519
[2023.02.04-12.34.30:576][517]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.04-12.34.30:617][517]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-12.34.30:617][517]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-12.34.30:617][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-12.34.30:626][517]PIE: Server logged in
[2023.02.04-12.34.30:627][517]PIE: Play in editor total start time 0,338 seconds.
[2023.02.04-12.34.32:049][527]LogViewport: Scene viewport resized to 1014x557, mode Windowed.
[2023.02.04-12.34.34:041][558]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-12.34.34:041][558]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-12.34.34:043][558]LogNet: Browse: /Game/Backrooms
[2023.02.04-12.34.34:043][558]LogLoad: LoadMap: /Game/Backrooms
[2023.02.04-12.34.34:043][558]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-12.34.34:044][558]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-12.34.34:044][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-12.34.34:145][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-12.34.34:202][558]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.02.04-12.34.34:597][558]LogAudio: Display: Audio Device (ID: 2) registered with world 'Backrooms'.
[2023.02.04-12.34.34:597][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-12.34.34:597][558]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-12.34.34:598][558]LogPlayLevel: PIE: World Init took: (0.001154s)
[2023.02.04-12.34.34:598][558]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-12.34.34:722][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.02.04-12.34.34:722][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_93FEA012.Box_93FEA012 being ready before playing
[2023.02.04-12.34.34:722][558]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/_GENERATED/adasiu/Box_D5F45C19.Box_D5F45C19 being ready before playing
[2023.02.04-12.34.34:740][558]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-13.34.34
[2023.02.04-12.34.34:741][558]LogWorld: Bringing up level for play took: 0.017635
[2023.02.04-12.34.34:746][558]LogLoad: Took 0.702969 seconds to LoadMap(/Game/Backrooms)
[2023.02.04-12.35.04:605][  5]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-12.35.06:642][ 35]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-12.35.06:642][ 35]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-12.35.06:707][ 36]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.04-12.35.06:707][ 36]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.04-12.35.06:708][ 36]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-12.35.06:711][ 36]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-12.35.06:715][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-12.35.06:839][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-12.35.06:883][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.02.04-12.35.06:893][ 36]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-12.35.06:896][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002404s)
[2023.02.04-12.35.06:896][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.003789s)
[2023.02.04-12.35.06:896][ 36]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuLevel'.
[2023.02.04-12.35.06:897][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-12.35.06:897][ 36]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-12.35.06:897][ 36]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.02.04-12.35.06:897][ 36]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-12.35.06:898][ 36]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-13.35.06
[2023.02.04-12.35.06:898][ 36]LogWorld: Bringing up level for play took: 0.000392
[2023.02.04-12.35.06:898][ 36]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-12.35.06:901][ 36]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-12.35.06:901][ 36]LogLoad: Took 0.194079 seconds to LoadMap(/Game/Menu/UEDPIE_0_MenuLevel)
[2023.02.04-12.35.15:139][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-12.35.15:140][174]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-12.35.15:140][174]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-12.35.15:140][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-12.35.15:170][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-12.35.15:178][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-12.35.15:247][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-12.35.15:247][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-12.35.15:249][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-12.35.15:255][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-12.35.15:258][174]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.02.04-12.35.15:281][175]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.04-12.35.23:610][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.02.04-12.35.31:213][313]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-12.35.31:352][313]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-12.35.31:352][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-12.35.31:400][313]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacterBackup.BP_FirstPersonCharacterBackup
	Asset Type: Blueprint
	Asset Name: /Game/FirstPerson/Blueprints/BP_FirstPersonGameModeBackup.BP_FirstPersonGameModeBackup
	Asset Type: Blueprint
[2023.02.04-12.35.32:382][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.04-12.35.32:442][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.04-12.35.32:499][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-12.35.32:510][314]LogAutomationController: Ignoring very large delta of 9.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-12.35.34:091][339]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-12.35.34:099][339]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-12.35.34:099][339]PIE: New page: PIE session: MenuLevel (4 lut 2023, 14:35:34)
[2023.02.04-12.35.34:100][339]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-12.35.34:101][339]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001400s)
[2023.02.04-12.35.34:101][339]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001445s)
[2023.02.04-12.35.34:101][339]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-12.35.34:102][339]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-12.35.34:102][339]LogPlayLevel: PIE: World Init took: (0.001107s)
[2023.02.04-12.35.34:179][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.04-12.35.34:182][339]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-12.35.34:182][339]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-12.35.34:182][339]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-12.35.34:182][339]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-12.35.34:182][339]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-12.35.34:182][339]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-12.35.34:182][339]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-12.35.34:182][339]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-12.35.34:182][339]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-12.35.34:183][339]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
