Log file open, 02/04/23 00:29:50
[2023.02.04-01.31.46:541][618]BlueprintLog: New page: Compile onDeathScreenWidget
[2023.02.04-01.31.46:549][618]LogBlueprint: Warning: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] Could not find a variable named "ExitGameButton" in 'onDeathScreenWidget_C'.
Make sure 'onDeathScreenWidget_C' has been compiled for  Get ExitGameButton
[2023.02.04-01.31.46:550][618]LogBlueprint: Error: [AssetLog] K:\GitHubRepos\UnrealProject\Gierka\Content\Menu\onDeathScreenWidget.uasset: [Compiler] The property associated with  Exit Game Button  could not be found in '/Game/Menu/onDeathScreenWidget.onDeathScreenWidget_C'
[2023.02.04-01.31.46:727][618]LogUObjectHash: Compacting FUObjectHashTables data took   8.50ms
[2023.02.04-01.32.02:557][183]LogDerivedDataCache: C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.955 and deleted 0 files with total size 0 MiB. Scanned 2675 files in 2654 folders with total size 193 MiB.
[2023.02.04-01.32.03:042][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.32.03:139][196]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/onDeathScreenWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset" SILENT=true
[2023.02.04-01.32.03:158][196]LogSavePackage: Moving output files for package: /Game/Menu/onDeathScreenWidget
[2023.02.04-01.32.03:161][196]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/onDeathScreenWidget9F005B9145411711B98609A130A8F2E5.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset'
[2023.02.04-01.32.03:185][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 14.5 sec)
[2023.02.04-01.32.03:203][196]AssetCheck: New page: Asset Save: onDeathScreenWidget
[2023.02.04-01.32.03:203][196]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
[2023.02.04-01.32.04:547][233]BlueprintLog: New page: Compile onDeathScreenWidget
[2023.02.04-01.32.04:759][233]LogUObjectHash: Compacting FUObjectHashTables data took   7.86ms
[2023.02.04-01.32.10:735][344]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-01.32.10:767][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-01.32.10:767][344]PIE: New page: PIE session: onDeathScreen (4 lut 2023, 03:32:10)
[2023.02.04-01.32.10:767][344]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.04-01.32.10:772][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004424s)
[2023.02.04-01.32.10:772][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.004613s)
[2023.02.04-01.32.10:772][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.32.10:774][344]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.04-01.32.10:774][344]LogPlayLevel: PIE: World Init took: (0.002267s)
[2023.02.04-01.32.10:903][344]LogUObjectHash: Compacting FUObjectHashTables data took   5.08ms
[2023.02.04-01.32.10:911][344]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.04-01.32.10:911][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-01.32.10:911][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-01.32.10:911][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-01.32.10:911][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-01.32.10:911][344]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-01.32.10:911][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-01.32.10:911][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-01.32.10:911][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-01.32.10:913][344]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-01.32.10:913][344]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-01.32.10:913][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-01.32.10:916][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-01.32.11:012][344]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-01.32.11:014][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-01.32.11:015][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-01.32.11:016][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-01.32.11:018][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.04-01.32.11:019][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.04-01.32.11:024][344]LogInit: FAudioDevice initialized.
[2023.02.04-01.32.11:025][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.04-01.32.11:025][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.04-01.32.11:025][344]LogAudio: Display: Audio Device (ID: 35) registered with world 'onDeathScreen'.
[2023.02.04-01.32.11:031][344]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-01.32.11:032][344]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-02.32.11
[2023.02.04-01.32.11:032][344]LogWorld: Bringing up level for play took: 0.000496
[2023.02.04-01.32.11:038][344]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.02.04-01.32.11:048][344]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-01.32.11:049][344]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-01.32.11:049][344]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-01.32.11:049][344]PIE: Server logged in
[2023.02.04-01.32.11:051][344]PIE: Play in editor total start time 0,295 seconds.
[2023.02.04-01.32.11:053][344]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.04-01.32.11:053][344]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.04-01.32.11:053][344]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.04-01.32.11:054][344]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.32.11:055][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.32.11:202][344]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-01.32.11:214][344]LogUObjectHash: Compacting FUObjectHashTables data took   8.11ms
[2023.02.04-01.32.11:260][344]LogAudio: Display: Audio Device (ID: 35) registered with world 'MenuLevel'.
[2023.02.04-01.32.11:261][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.32.11:262][344]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-01.32.11:263][344]LogPlayLevel: PIE: World Init took: (0.002768s)
[2023.02.04-01.32.11:263][344]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-01.32.11:264][344]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-02.32.11
[2023.02.04-01.32.11:264][344]LogWorld: Bringing up level for play took: 0.000815
[2023.02.04-01.32.11:264][344]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-01.32.11:273][344]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-01.32.11:274][344]LogLoad: Took 0.221023 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.04-01.32.11:944][362]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.04-01.32.11:944][362]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.04-01.32.11:945][362]LogNet: Browse: /Game/Backrooms
[2023.02.04-01.32.11:945][362]LogLoad: LoadMap: /Game/Backrooms
[2023.02.04-01.32.11:945][362]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-01.32.11:947][362]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.32.11:947][362]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.32.12:088][362]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-01.32.12:098][362]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2023.02.04-01.32.12:194][362]LogAudio: Display: Audio Device (ID: 35) registered with world 'Backrooms'.
[2023.02.04-01.32.12:194][362]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.32.12:194][362]LogAIModule: Creating AISystem for world Backrooms
[2023.02.04-01.32.12:195][362]LogPlayLevel: PIE: World Init took: (0.001436s)
[2023.02.04-01.32.12:195][362]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-01.32.12:229][362]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-02.32.12
[2023.02.04-01.32.12:231][362]LogWorld: Bringing up level for play took: 0.035922
[2023.02.04-01.32.12:247][362]LogLoad: Took 0.302549 seconds to LoadMap(/Game/Backrooms)
[2023.02.04-01.32.20:622][565]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-01.32.20:622][565]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.04-01.32.20:656][566]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.04-01.32.20:657][566]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.04-01.32.20:658][566]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.04-01.32.20:660][566]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.32.20:665][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.32.20:819][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-01.32.20:841][566]LogUObjectHash: Compacting FUObjectHashTables data took   7.06ms
[2023.02.04-01.32.20:850][566]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.04-01.32.20:853][566]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003254s)
[2023.02.04-01.32.20:853][566]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.003339s)
[2023.02.04-01.32.20:853][566]LogAudio: Display: Audio Device (ID: 35) registered with world 'onDeathScreen'.
[2023.02.04-01.32.20:853][566]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.32.20:854][566]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.04-01.32.20:855][566]LogPlayLevel: PIE: World Init took: (0.002269s)
[2023.02.04-01.32.20:855][566]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-01.32.20:856][566]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-02.32.20
[2023.02.04-01.32.20:857][566]LogWorld: Bringing up level for play took: 0.001418
[2023.02.04-01.32.20:857][566]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-01.32.20:861][566]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-01.32.20:862][566]LogLoad: Took 0.206083 seconds to LoadMap(/Game/Menu/UEDPIE_0_onDeathScreen)
[2023.02.04-01.32.20:900][567]LogNet: Browse: /Game/Menu/MenuLevel
[2023.02.04-01.32.20:900][567]LogLoad: LoadMap: /Game/Menu/MenuLevel
[2023.02.04-01.32.20:900][567]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.04-01.32.20:901][567]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.32.20:901][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.32.21:049][567]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-01.32.21:056][567]LogUObjectHash: Compacting FUObjectHashTables data took   6.37ms
[2023.02.04-01.32.21:084][567]LogAudio: Display: Audio Device (ID: 35) registered with world 'MenuLevel'.
[2023.02.04-01.32.21:085][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.32.21:085][567]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.04-01.32.21:087][567]LogPlayLevel: PIE: World Init took: (0.002166s)
[2023.02.04-01.32.21:087][567]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.04-01.32.21:089][567]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-02.32.21
[2023.02.04-01.32.21:090][567]LogWorld: Bringing up level for play took: 0.002582
[2023.02.04-01.32.21:090][567]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-01.32.21:095][567]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-01.32.21:096][567]LogLoad: Took 0.195510 seconds to LoadMap(/Game/Menu/MenuLevel)
[2023.02.04-01.32.23:469][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-01.32.23:469][631]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.04-01.32.23:470][631]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.04-01.32.23:470][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.32.23:477][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-01.32.23:486][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-01.32.23:600][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-01.32.23:601][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-01.32.23:605][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.04-01.32.23:622][631]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.02.04-01.32.23:662][632]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.02.04-01.32.24:339][651]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.04-01.32.31:008][783]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-01.32.31:010][783]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-01.32.50:898][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-01.32.51:009][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Menu/onDeathScreenWidget" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset" SILENT=true
[2023.02.04-01.32.51:035][159]LogSavePackage: Moving output files for package: /Game/Menu/onDeathScreenWidget
[2023.02.04-01.32.51:037][159]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/onDeathScreenWidget7687750249989627EDE85580982BD1E6.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreenWidget.uasset'
[2023.02.04-01.32.51:067][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 14.7 sec)
[2023.02.04-01.32.51:085][159]AssetCheck: New page: Asset Save: onDeathScreenWidget
[2023.02.04-01.32.51:086][159]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Menu/onDeathScreenWidget.onDeathScreenWidget
[2023.02.04-01.32.52:081][177]BlueprintLog: New page: Compile onDeathScreenWidget
[2023.02.04-01.32.52:286][177]LogUObjectHash: Compacting FUObjectHashTables data took   5.51ms
[2023.02.04-01.32.54:840][221]LogViewport: Scene viewport resized to 676x427, mode Windowed.
[2023.02.04-01.32.56:111][255]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-01.32.56:141][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-01.32.56:141][255]PIE: New page: PIE session: onDeathScreen (4 lut 2023, 03:32:56)
[2023.02.04-01.32.56:141][255]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.04-01.32.56:143][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001896s)
[2023.02.04-01.32.56:143][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.001936s)
[2023.02.04-01.32.56:143][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-01.32.56:144][255]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.04-01.32.56:144][255]LogPlayLevel: PIE: World Init took: (0.000945s)
[2023.02.04-01.32.56:275][255]LogUObjectHash: Compacting FUObjectHashTables data took   7.34ms
[2023.02.04-01.32.56:287][255]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.04-01.32.56:287][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-01.32.56:287][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-01.32.56:287][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-01.32.56:288][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-01.32.56:288][255]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-01.32.56:288][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-01.32.56:288][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-01.32.56:288][255]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-01.32.56:289][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-01.32.56:289][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-01.32.56:289][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-01.32.56:297][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-01.32.56:409][255]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.04-01.32.56:409][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-01.32.56:409][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-01.32.56:409][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-01.32.56:412][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.04-01.32.56:413][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
