Log file open, 01/24/23 20:36:21
[2023.01.24-20.06.13:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.24-20.06.13:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.24-20.06.13:986][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-20.06.14:497][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.01.24-20.06.15:091][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.411019 seconds
[2023.01.24-20.06.15:092][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-20.06.15:094][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.24-20.06.15:095][  0]LogSavePackage: Moving '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/Floor_400x40009A7EA754F3D10F99BDC5A933135DAED.tmp' to '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.24-20.06.15:096][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.10 sec
[2023.01.24-20.06.15:096][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.24-20.06.15:096][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-20.06.15:096][  0]LightingResults: New page: Lighting Build
[2023.01.24-20.06.15:104][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-20.06.15:104][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-20.06.15:104][  0]MapCheck: New page: Map Check
[2023.01.24-20.06.15:104][  0]LightingResults: New page: Lighting Build
[2023.01.24-20.06.15:112][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-20.06.15:115][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.24-20.06.15:317][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.24-20.06.15:317][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-20.06.15:318][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.24-20.06.15:319][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-20.06.15:319][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-20.06.15:319][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-20.06.15:517][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.24-20.06.15:517][  0]LogWorldPartition: Display: WorldPartition initialize took 198 ms
[2023.01.24-20.06.15:525][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.24-20.06.15:555][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.24-20.06.15:555][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.24-20.06.15:556][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,466ms to complete.
[2023.01.24-20.06.15:556][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.460
[2023.01.24-20.06.15:572][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1794.446
[2023.01.24-20.06.15:572][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Total job queries 3566, among them cache hits 0 (0.00%)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: RAM used: 24.54 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.00%
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Jobs assigned 3548, completed 3544 (99.89%)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Average time worker was idle: 0.09 s
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 897.26 s, longest 1700.13 s
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Job execution time: average 24.62 s, max 72.47 s
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 922.89 s, max 1772.61
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1779.21 s
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 10.00 jobs/batch
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Average processing rate: 1.99 jobs/sec
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Total thread time: 0.00 s
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Total thread preprocess time: 91.59 s
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Effective parallelization: 0.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                                  FEmitEditorSelectionDepthPS (compiled   25 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                    TSlateElementPSLineSegmentfalsetruefalseA (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:         FLumenSceneDirectLightingTraceDistanceFieldShadowsCS (compiled   30 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                                   FReflectionTraceMeshSDFsCS (compiled   32 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                                    FDistanceFieldShadowingCS (compiled  144 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                      TSlateElementPSRoundedBoxtruetruefalseA - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                    TSlateElementPSLineSegmentfalsetruefalseA - -nan(ind)% of total time (compiled    1 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:         FLumenSceneDirectLightingTraceDistanceFieldShadowsCS - -nan(ind)% of total time (compiled   30 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                                   FReflectionTraceMeshSDFsCS - -nan(ind)% of total time (compiled   32 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display:                                    FDistanceFieldShadowingCS - -nan(ind)% of total time (compiled  144 times, average 0.00 sec, max 0.00 sec, min 0.00 sec)
[2023.01.24-20.06.15:573][  0]LogShaderCompilers: Display: ================================================
[2023.01.24-20.06.15:654][  0]LogWindowsTextInputMethodSystem: Activated input method: Afrikaans (Republika Południowej Afryki) - (Keyboard).
[2023.01.24-20.06.15:654][  0]LogWindowsTextInputMethodSystem: Activated input method: Afrikaans (Republika Południowej Afryki) - (Keyboard).
[2023.01.24-20.06.16:009][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-20.06.16:018][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-20.06.16:024][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-20.06.16:041][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-20.06.16:153][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.24-20.06.16:154][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.24-20.06.16:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.24-20.06.16:159][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.24-20.06.16:164][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.24-20.06.16:167][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.24-20.06.16:170][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.24-20.06.16:171][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.24-20.06.16:175][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.24-20.06.16:179][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.24-20.06.16:492][  0]LogSlate: Took 0.012366 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-20.06.16:496][  0]LogSlate: Took 0.000889 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.24-20.06.16:498][  0]LogSlate: Took 0.001247 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.24-20.06.16:521][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.24-20.06.18:288][  0]LogStall: Startup...
[2023.01.24-20.06.18:289][  0]LogStall: Startup complete.
[2023.01.24-20.06.18:690][  0]LogLoad: (Engine Initialization) Total time: 1797.56 seconds
[2023.01.24-20.06.18:690][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.24-20.06.18:773][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.24-20.06.18:773][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.24-20.06.18:841][  0]LogAssetRegistry: Asset discovery search completed in 1792.0682 seconds
[2023.01.24-20.06.18:850][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.24-20.06.18:852][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.24-20.06.18:930][  0]LogAutomationController: Ignoring very large delta of 16791300.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.24-20.06.23:257][265]LogSlate: Took 0.000699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.24-20.06.57:074][794]LogSlate: Window 'Source Control Login' being destroyed
[2023.01.24-20.07.07:499][675]Cmd: EDIT COPY
[2023.01.24-20.07.11:357][978]Cmd: EDIT PASTE
[2023.01.24-20.07.18:618][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-20.07.18:651][508]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/78/2ELY3OD50D3VK1U1KFF22E
[2023.01.24-20.07.18:651][508]LogSavePackage: Moving '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Saved/2ELY3OD50D3VK1U1KFF22E76A95426471287913104DF8EFFAF10E5.tmp' to '../../../../../../Users/Grzegorz/Documents/GitHub/UnrealProject/Gierka/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/78/2ELY3OD50D3VK1U1KFF22E.uasset'
[2023.01.24-20.07.18:829][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 1.32 sec)
[2023.01.24-20.07.18:833][508]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_2CF05D7E0ED2006001_1681858535
[2023.01.24-20.07.18:833][508]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_2CF05D7E0ED2006001_1681858535
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Bridge/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/DatasmithContent/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Enterprise/GLTFExporter/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/VirtualProduction/Takes/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRig/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/ControlRigSpline/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Animation/IKRig/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosCaching/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosClothEditor/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosNiagara/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/ChaosSolverPlugin/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/Dataflow/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
[2023.01.24-20.07.24:252][868]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content: 'C:/Program Files/Epic Games/UE_5.1/Engine/Plugins/Experimental/FullBodyIK/Content' is outside repository at 'C:/Users/Grzegorz/Documents/GitHub/UnrealProject'
