Log file open, 02/04/23 00:13:01
[2023.02.03-23.15.12:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.03-23.15.12:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.03-23.15.12:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.03-23.15.12:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.03-23.15.12:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.03-23.15.12:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.03-23.15.12:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.03-23.15.12:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.03-23.15.12:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.03-23.15.12:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.03-23.15.12:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.03-23.15.12:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.03-23.15.12:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.03-23.15.13:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.03-23.15.13:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.03-23.15.13:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.03-23.15.13:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.03-23.15.13:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.03-23.15.13:141][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.03-23.15.13:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.03-23.15.13:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.03-23.15.13:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.03-23.15.13:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.03-23.15.13:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.03-23.15.13:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.03-23.15.13:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.03-23.15.13:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.03-23.15.13:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.03-23.15.13:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.03-23.15.13:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.03-23.15.13:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.03-23.15.13:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.03-23.15.13:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.03-23.15.13:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.03-23.15.13:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.03-23.15.13:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.03-23.15.13:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.03-23.15.13:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.03-23.15.13:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.03-23.15.13:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.03-23.15.13:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.03-23.15.13:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.02.03-23.15.13:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.02.03-23.15.13:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.02.03-23.15.13:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.02.03-23.15.13:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.02.03-23.15.13:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.02.03-23.15.14:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.02.03-23.15.14:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.02.03-23.15.14:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.02.03-23.15.14:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.02.03-23.15.14:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.02.03-23.15.14:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.02.03-23.15.14:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.03-23.15.14:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.03-23.15.14:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.03-23.15.14:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.03-23.15.14:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.03-23.15.14:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.03-23.15.15:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.03-23.15.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.03-23.15.15:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.03-23.15.15:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.03-23.15.15:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.03-23.15.15:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.03-23.15.15:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.03-23.15.15:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.03-23.15.15:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-23.15.16:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-23.15.16:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-23.15.16:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-23.15.16:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-23.15.16:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-23.15.17:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../GitHubRepos/UnrealProject/Gierka/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
